visit_id,customer_id,store_id,create_at
"1","19","4","2025-05-24T14:19:25.285Z"
"2","8","5","2025-05-24T17:30:26.388Z"
"3","14","24","2025-05-23T21:13:20.917Z"
"4","10","14","2025-05-24T15:38:30.114Z"
"5","11","18","2025-05-24T07:37:19.644Z"
"6","14","15","2025-05-24T09:49:50.437Z"
"7","5","6","2025-05-24T07:53:40.713Z"
"8","11","20","2025-05-24T17:53:59.592Z"
"9","5","5","2025-05-23T23:36:56.947Z"
"10","5","17","2025-05-24T17:58:09.683Z"
"11","11","16","2025-05-23T21:41:09.874Z"
"12","12","23","2025-05-24T09:37:00.948Z"
"13","11","6","2025-05-24T16:23:08.895Z"
"14","16","21","2025-05-24T14:41:31.151Z"
"15","19","1","2025-05-24T11:40:31.839Z"
"16","7","19","2025-05-24T18:22:30.064Z"
"17","10","25","2025-05-24T20:39:48.753Z"
"18","17","14","2025-05-24T10:45:38.385Z"
"19","2","17","2025-05-24T02:17:52.700Z"
"20","3","21","2025-05-24T01:14:08.163Z"
"21","14","24","2025-05-24T18:39:39.189Z"
"22","11","20","2025-05-24T08:49:41.357Z"
"23","18","24","2025-05-24T13:30:54.247Z"
"24","20","11","2025-05-24T11:38:00.323Z"
"25","8","20","2025-05-24T12:31:47.541Z"
"26","1","19","2025-05-23T20:57:23.752Z"
"27","3","19","2025-05-23T23:26:10.189Z"
"28","17","19","2025-05-24T00:53:23.376Z"
"29","13","5","2025-05-24T01:44:27.180Z"
"30","7","1","2025-05-24T09:25:37.438Z"
"31","5","21","2025-05-24T19:47:51.585Z"
"32","17","6","2025-05-24T05:47:39.452Z"
"33","14","6","2025-05-24T03:24:37.899Z"
"34","14","25","2025-05-24T18:43:32.244Z"
"35","8","18","2025-05-24T14:33:31.349Z"
"36","8","17","2025-05-23T23:54:47.843Z"
"37","17","13","2025-05-24T11:57:41.225Z"
"38","8","1","2025-05-24T16:44:34.626Z"
"39","19","2","2025-05-24T08:34:42.136Z"
"40","15","6","2025-05-24T07:24:11.759Z"
"41","9","1","2025-05-24T20:48:30.300Z"
"42","11","9","2025-05-24T11:29:29.948Z"
"43","5","5","2025-05-24T11:43:51.149Z"
"44","10","26","2025-05-24T18:35:54.300Z"
"45","15","13","2025-05-24T18:19:13.423Z"
"46","6","14","2025-05-24T08:34:51.684Z"
"47","6","9","2025-05-24T08:25:08.644Z"
"48","12","16","2025-05-24T13:39:10.899Z"
"49","12","7","2025-05-24T10:18:27.011Z"
"50","17","18","2025-05-24T11:09:12.600Z"
"51","1","19","2025-05-24T03:18:54.649Z"
"52","12","6","2025-05-24T07:47:56.415Z"
"53","20","1","2025-05-24T04:38:44.992Z"
"54","5","3","2025-05-23T21:22:35.717Z"
"55","3","16","2025-05-23T21:52:14.704Z"
"56","1","14","2025-05-24T05:00:03.332Z"
"57","6","1","2025-05-24T05:35:25.176Z"
"58","15","11","2025-05-24T06:05:19.929Z"
"59","6","15","2025-05-24T00:31:00.129Z"
"60","18","12","2025-05-24T11:38:20.970Z"
